Account Code,Actual,Fund,Department,Division,Function,Cost Center
436000,0,6240,31,320,30,0000
437100,0,6240,31,320,30,0000
443100,0,6240,31,320,30,0000
443102,0,6240,31,320,30,0000
443120,0,6240,31,320,30,0000
443121,0,6240,31,320,30,0000
443200,0,6240,31,320,30,0000
443504,0,6240,31,320,30,0000
443505,0,6240,31,320,30,0000
443517,0,6240,31,320,30,0000
450012,0,6240,31,320,30,0000
450700,0,6240,31,320,30,0000
460000,0,6240,31,320,30,0000
481455,0,6240,31,320,30,0000
486000,0,6240,31,320,30,0000
489000,0,6240,31,320,30,0000
492000,0,6240,31,320,30,0000
493000,0,6240,31,320,30,0000
499100,-123079,6240,31,320,30,0000
499101,-61541,6240,31,320,30,0000
511001,0,6240,31,320,30,0000
511003,0,6240,31,320,30,0000
511004,0,6240,31,320,30,0000
511008,0,6240,31,320,30,0000
511010,0,6240,31,320,30,0000
511997,0,6240,31,320,30,0000
512001,0,6240,31,320,30,0000
512002,0,6240,31,320,30,0000
512005,0,6240,31,320,30,0000
512010,0,6240,31,320,30,0000
512011,0,6240,31,320,30,0000
512012,0,6240,31,320,30,0000
512014,-13777,6240,31,320,30,0000
512024,0,6240,31,320,30,0000
521001,0,6240,31,320,30,0000
521002,73756,6240,31,320,30,0000
521004,377,6240,31,320,30,0000
521005,0,6240,31,320,30,0000
521007,2612,6240,31,320,30,0000
521008,0,6240,31,320,30,0000
521009,-1500,6240,31,320,30,0000
522002,0,6240,31,320,30,0000
523001,0,6240,31,320,30,0000
523002,-35,6240,31,320,30,0000
524001,-3255,6240,31,320,30,0000
524003,422,6240,31,320,30,0000
524004,-1000,6240,31,320,30,0000
524005,-148,6240,31,320,30,0000
524009,3788,6240,31,320,30,0000
524101,8298,6240,31,320,30,0000
525001,36798,6240,31,320,30,0000
528001,-350,6240,31,320,30,0000
528102,-10000,6240,31,320,30,0000
528201,10100,6240,31,320,30,0000
528202,0,6240,31,320,30,0000
528502,-1000,6240,31,320,30,0000
528504,0,6240,31,320,30,0000
528505,-2000,6240,31,320,30,0000
571001,1742,6240,31,320,30,0000
571002,86,6240,31,320,30,0000
571004,0,6240,31,320,30,0000
573001,-14500,6240,31,320,30,0000
574005,148500,6240,31,320,30,0000
574008,45000,6240,31,320,30,0000
581091,0,6240,31,320,30,0000
614101,-12620,6240,31,320,30,0000
616101,0,6240,31,320,30,0000
616102,0,6240,31,320,30,0000
711101,-20000,6240,31,320,30,0000
712101,11880,6240,31,320,30,0000
511001,0,6240,31,320,30,3200
511004,0,6240,31,320,30,3200
511008,0,6240,31,320,30,3200
511010,0,6240,31,320,30,3200
511997,0,6240,31,320,30,3200
511999,0,6240,31,320,30,3200
512001,0,6240,31,320,30,3200
512002,0,6240,31,320,30,3200
512005,0,6240,31,320,30,3200
512014,-1957,6240,31,320,30,3200
512024,0,6240,31,320,30,3200
512999,0,6240,31,320,30,3200
521002,0,6240,31,320,30,3200
521004,10179,6240,31,320,30,3200
521009,0,6240,31,320,30,3200
522002,0,6240,31,320,30,3200
523001,-1000,6240,31,320,30,3200
